monthly_spend,subscription_tier,support_tickets,tenure_months,churned
47.02,1,1,35.4,1
98.05,3,1,24.8,0
77.94,2,0,18.0,0
84.57,2,0,48.7,0
52.69,1,1,5.0,0
52.14,1,1,17.5,0
48.6,1,2,3.3,0
103.6,3,0,1.8,0
82.58,2,0,21.8,0
75.83,2,0,12.5,0
60.92,1,3,7.6,1
112.85,3,0,49.4,0
107.1,3,1,10.6,0
46.94,1,2,35.2,1
49.54,1,2,2.7,1
48.8,1,0,20.3,0
55.58,1,2,10.3,1
80.93,2,0,1.2,1
46.34,1,0,8.6,0
59.45,1,4,19.3,1
80.25,2,1,19.9,1
53.84,1,2,32.9,1
46.96,1,4,15.3,1
51.82,1,4,5.7,0
51.56,1,1,13.2,0
70.55,2,0,9.6,0
60.08,1,3,10.5,1
86.45,2,0,51.9,0
78.01,2,0,32.2,0
44.49,1,0,7.1,0
81.74,2,2,9.0,0
50.43,1,0,49.0,0
51.78,1,1,55.8,0
110.96,3,1,12.8,0
112.53,3,0,1.7,0
117.24,3,1,20.5,0
52.84,1,2,2.8,0
44.75,1,4,0.6,1
86.81,2,0,30.0,0
58.2,1,2,38.9,0
65.76,1,0,25.3,0
44.38,1,1,21.4,0
51.21,1,0,14.1,0
99.59,3,0,46.5,0
52.77,1,2,25.8,1
77.26,2,1,3.2,1
59.62,1,3,1.2,1
76.13,2,1,1.1,0
71.55,2,0,4.7,0
47.64,1,1,28.0,1
100.12,3,0,31.4,0
83.76,2,0,26.7,0
99.67,3,2,49.8,0
110.14,3,1,30.7,0
69.61,2,0,23.7,0
108.4,3,3,10.5,0
58.22,1,1,30.8,1
51.8,1,4,21.2,1
45.68,1,0,6.5,0
49.84,1,2,16.1,1
50.09,1,0,12.4,1
52.36,1,2,13.9,1
103.17,3,0,55.2,0
52.96,1,3,11.3,1
36.48,1,0,21.5,1
76.85,2,1,4.3,0
47.56,1,1,34.1,0
113.17,3,0,45.6,0
50.11,1,2,30.3,0
102.97,3,0,36.0,0
75.08,2,0,54.0,0
50.99,1,3,12.7,0
49.6,1,3,6.8,0
107.1,3,0,41.7,0
77.6,2,0,49.5,0
83.48,2,0,51.2,0
77.41,2,0,5.1,1
49.56,1,1,50.2,0
60.85,1,2,16.1,1
42.88,1,2,1.3,1
100.74,3,0,46.0,0
83.92,2,1,11.6,0
46.61,1,1,15.0,0
48.41,1,1,24.3,0
46.09,1,4,13.3,1
48.7,1,3,17.2,1
87.99,2,0,11.0,0
84.01,2,0,18.3,0
114.31,3,0,2.2,0
42.92,1,4,10.8,1
44.24,1,1,12.1,1
65.8,2,1,16.7,1
75.95,2,1,49.4,0
84.78,2,0,25.6,0
82.58,2,0,44.1,0
48.89,1,2,18.0,0
79.89,2,1,4.3,0
46.56,1,2,22.9,1
51.02,1,1,39.3,0
53.83,1,4,5.3,1
41.92,1,2,30.6,1
81.5,2,1,10.3,0
54.66,1,2,38.8,1
77.92,2,1,26.2,1
113.5,3,1,48.6,0
64.07,1,5,13.7,1
49.48,1,1,18.6,0
81.97,2,1,5.4,0
46.31,1,2,11.4,0
50.91,1,2,6.5,0
52.3,1,1,15.4,0
50.97,1,2,18.6,1
104.9,3,0,54.5,0
111.03,3,0,52.4,0
87.31,2,1,43.4,0
112.24,3,1,2.4,0
114.81,3,1,21.1,0
48.81,1,0,41.3,0
113.75,3,0,8.6,0
81.4,2,2,48.3,0
105.25,3,1,55.0,0
111.59,3,0,21.9,0
45.04,1,4,22.3,1
46.84,1,3,9.7,0
50.95,1,0,24.6,1
51.49,1,2,2.3,0
104.05,3,3,9.9,0
115.27,3,1,42.9,0
52.86,1,1,36.2,1
76.48,2,0,38.8,0
42.31,1,2,2.7,1
49.28,1,1,19.6,1
47.77,1,2,28.0,1
50.57,1,1,23.5,1
108.18,3,0,53.4,0
39.96,1,1,37.7,1
78.06,2,0,42.0,0
78.47,2,0,34.8,1
53.17,1,0,8.1,0
106.51,3,1,10.8,0
118.39,3,0,49.4,0
40.44,1,5,5.9,1
56.56,1,3,12.0,1
48.88,1,4,3.8,1
54.3,1,1,2.5,0
50.4,1,2,20.3,0
85.7,2,1,25.8,0
78.06,2,0,29.7,0
44.51,1,0,13.6,1
57.1,1,2,7.4,0
109.43,3,2,31.6,0
51.11,1,4,17.9,1
56.17,1,3,26.4,1
44.84,1,1,45.7,1
112.98,3,0,26.9,0
47.05,1,1,8.4,1
79.34,2,1,31.3,0
80.36,2,0,10.9,0
42.5,1,2,33.8,0
76.11,2,0,14.3,0
56.76,1,1,38.5,0
84.43,2,0,56.3,0
79.69,2,0,47.4,0
81.22,2,1,17.1,0
48.53,1,0,18.5,0
116.78,3,1,5.1,0
49.0,1,2,5.6,1
51.16,1,3,6.5,0
55.73,1,3,26.9,1
76.11,2,0,42.8,0
87.79,2,0,34.1,1
42.35,1,0,4.5,0
88.15,2,0,21.1,0
48.14,1,1,18.0,0
78.79,2,2,7.2,0
40.55,1,2,22.4,0
77.73,2,1,18.7,0
44.8,1,1,1.7,1
106.96,3,0,53.1,0
49.31,1,2,7.2,1
54.79,1,0,45.1,0
51.04,1,4,9.6,0
111.54,3,0,53.8,0
104.52,3,1,10.0,0
45.6,1,0,12.3,0
88.99,2,1,7.3,0
106.32,3,0,19.3,0
88.28,2,0,33.6,0
78.78,2,0,21.6,1
50.01,1,4,10.6,1
55.35,1,2,17.4,1
116.36,3,2,35.0,0
109.45,3,0,37.8,0
78.06,2,0,49.5,0
49.72,1,1,38.1,1
51.69,1,3,34.6,0
84.46,2,0,40.5,0
110.02,3,0,45.0,0
113.09,3,3,8.9,0
88.19,2,1,12.8,0
81.91,2,0,41.6,0
51.56,1,1,7.0,1
42.41,1,2,14.0,1
96.85,3,0,58.8,0
81.94,2,0,13.7,0
49.53,1,0,17.6,1
47.43,1,0,23.3,0
81.22,2,0,55.9,0
49.7,1,2,17.8,0
55.64,1,0,28.8,0
80.43,2,0,12.0,0
76.27,2,1,31.8,0
84.95,2,0,51.6,0
48.91,1,6,8.7,1
82.63,2,0,48.8,0
47.61,1,2,7.9,1
46.75,1,2,5.3,0
80.42,2,1,22.7,1
80.06,2,0,16.1,0
112.4,3,0,11.3,0
78.66,2,0,36.5,0
70.82,2,0,42.6,0
47.84,1,2,24.3,0
53.97,1,1,3.3,0
48.51,1,1,54.6,0
48.77,1,0,44.1,0
114.93,3,0,17.0,0
46.44,1,3,11.8,1
102.29,3,0,2.6,0
79.2,2,0,21.0,0
77.58,2,0,31.8,0
75.17,2,0,31.5,0
79.12,2,1,13.3,0
52.46,1,5,6.2,1
49.95,1,2,18.6,0
81.53,2,0,35.2,0
59.07,1,5,6.4,1
48.29,1,2,4.7,1
